1776Brexit,0,698,1012,641,2662,2.34,.68,4.15
1AmericanMama,0,1687,228,10556,13716,46.50,7.39,1.29
1_teflon,1,2619,2807,11793,9839,40.11,.93,.83
2019DC2019,1,1,15,16,7,.12,.06,.43
2020DonaldJ,0,195,304,331,1094,1.35,.64,3.30
3018gdoe,1,527,773,5853,8534,14.52,.68,1.45
40ozhomie2,1,2,230,218,17,.62,0,.07
4_sportsmen,1,880,1644,352,50,1.49,.53,.14
5Emmacares,0,2161,2886,27407,32986,87.28,.74,1.20
5RffDMALrD7yQOb,1,6,64,6,5,.05,.09,.83
6079__Smith_W,1,20,56,13,8,.03,.35,.61
80nWxNPxyCaSS3w,1,52,390,598,2023,5.98,.13,3.38
8670ZTD8uN4Rp51,1,517,5000,1840,14007,5.78,.10,7.61
8uRzqN6mkKP7Cvc,1,2,100,1,5,.01,.02,5.00
941nickguy,0,221,380,616,320,1.67,.58,.51
A10Assoc,0,40,1203,28,18,.18,.03,.64
ALock_4,1,7,172,177,248,1.39,.04,1.40
AMP_Contracting,0,65,848,808,117,2.00,.07,.14
AP72580488,0,19,115,76,99,.36,.16,1.30
APGOVBG,1,8,57,2,1,0,.14,.50
AQEELKH46497766,1,17,495,19,21,.14,.03,1.10
AScheppele,1,194,579,573,8243,2.79,.33,14.38
AamirMe31389026,1,4,212,9,6,.09,.01,.66
AaronHeard13,0,58,343,158,880,.58,.16,5.56
AbdellhAlgrady,1,6,109,2,2,.01,.05,1.00
Abdulna73737559,1,3,92,12,23,.12,.03,1.91
Abigail42724542,1,3250,3798,1165,1132,5.73,.85,.97
AboutCuriously,0,269,688,1372,3348,5.25,.39,2.44
AbqSpirits,1,20,127,296,358,.70,.15,1.20
AbuTura35033108,1,23,459,97,4247,.38,.05,43.78
AdanHas10800986,1,11,92,10,1,.05,.11,.10
AdrienMwamba3,1,0,46,1,4,0,0,4.00
AdrienneDoebel1,0,11,140,11,143,.04,.07,13.00
AdvoKid1,1,34,589,251,296,1.16,.05,1.17
Advoc8LikeAMom,0,62,721,348,94,1.78,.08,.27
AilsonSaldanha,1,40,609,8,8,.03,.06,1.00
AkifUsmani2,1,2,108,5,81,.03,.01,16.20
Al_Natanagara,0,1262,2290,6153,17271,25.63,.55,2.80
AlexRog06386180,1,19,288,45,94,.21,.06,2.08
Alexand76085967,0,14,46,262,105,.89,.30,.40
AliBeka20,1,3,154,5,1,.04,.01,.20
AliJanMemon8,1,2,75,10,5,.07,.02,.50
Alice30578774,0,21,161,75,422,.29,.13,5.62
AllisonEwers,0,49,145,20,80,.10,.33,4.00
AllynTa62806380,1,626,2477,33216,25114,127.26,.25,.75
AltheaLayne1,0,1,86,5,1,.02,.01,.20
Alyssa25450874,0,2,63,8,34,.08,.03,4.25
AmadouAminou5,1,0,124,3,7,.03,0,2.33
AmanpourCoPBS,1,10980,773,619,1093,2.47,14.20,1.76
AmericanNinja2,1,568,1050,188,383,.79,.54,2.03
Amjad41506800,1,1,84,5,7,.04,.01,1.40
Amralhwary1,1,0,17,10,16,.07,0,1.60
AmyCJ7166,0,49,694,69,373,.52,.07,5.40
AmyPears2545,1,1464,4441,3823,17103,10.92,.32,4.47
AmySpen46613288,1,216,1578,10,1,.06,.13,.10
Amzdealzz,1,12,293,14,0,.03,.04,0
AndeeLayton,0,257,958,714,2207,1.74,.26,3.09
AndersOdegard1,0,248,661,847,533,4.34,.37,.62
AndiLetsom,1,15,107,16,394,.15,.14,24.62
AndrewJayEvans1,1,509,736,3293,8322,7.80,.69,2.52
Andrewrobocop1,0,79,1011,810,3221,1.77,.07,3.97
Angela81250692,0,235,700,2624,2459,5.92,.33,.93
AngelaW63765246,0,4361,4498,15930,14968,43.05,.96,.93
AniaCervera,1,211,4944,106,410,.43,.04,3.86
Animalvintage1,1,3,27,19,38,.06,.11,2.00
AnthonyMixerWA,0,5571,965,2355,5212,10.70,5.77,2.21
AntonGruber87,0,41,190,299,162,1.79,.21,.54
Antonio27089062,1,5,49,2,4,.02,.10,2.00
Antwannroundtr1,1,434,1667,3635,3511,12.44,.26,.96
AnusQaim,1,6,115,6,11,.06,.05,1.83
AppleAllen3,0,1051,3016,3170,3191,7.65,.34,1.00
ArizonaLuke,1,339,726,3437,3667,23.54,.46,1.06
ArunSha40796308,1,65,1678,184,193,.84,.03,1.04
ArwoodDebbi,0,113,458,1719,6484,10.11,.24,3.77
AryaResists,0,24741,17424,87790,136803,244.54,1.41,1.55
Aseemru,0,755,463,9460,62881,29.93,1.63,6.64
Asfand38828108,1,401,385,21253,12773,189.75,1.04,.60
AshleyH42679986,0,17,243,147,836,.71,.06,5.68
AshleyJ19CCA,0,19,990,24,71,.16,.01,2.95
Ashleyaston10,0,4,59,14,17,.03,.06,1.21
Athena4Freedom,1,1001,1742,8536,40060,31.04,.57,4.69
AtsuRichmond1,1,7,199,54,721,.49,.03,13.35
AusConsRodney,0,395,468,4295,5661,10.60,.84,1.31
AussumPossum,1,433,1089,5610,25231,14.92,.39,4.49
AvenirVisions,0,559,3859,520,885,1.60,.14,1.70
BBest1958,1,20,244,809,2109,5.39,.08,2.60
BEALOVELY3,1,133,360,6285,1417,25.14,.36,.22
BFurnass,0,4,98,12,14,.10,.04,1.16
BMGDemocrat,0,12,238,283,802,1.15,.05,2.83
BMcsimon,0,11,330,45,442,.18,.03,9.82
BMymH7gDqh005EH,1,3,40,4,0,.03,.07,0
B_m_Hall,0,70,488,651,5997,1.62,.14,9.21
BabaliciousDQ1,1,1212,2874,8652,32028,23.51,.42,3.70
BagabonesF,0,3196,3613,52762,78703,168.56,.88,1.49
BanishedOf,1,20,81,131,1514,.83,.24,11.55
Barbara85134845,0,231,279,7420,30492,17.13,.82,4.10
BarnettSemaj,1,1,7,3,18,.01,.14,6.00
BartCooper12,0,52,156,1929,583,17.69,.33,.30
BasraAsbat,1,14,121,17,1,.12,.11,.05
BastaviRahbar,1,107,1103,11,76,.06,.09,6.90
BauresAndrew,0,36,660,45,160,.12,.05,3.55
BeBoldEatPlants,0,47,388,62,41,.66,.12,.66
BeSurthrivalist,0,126,859,921,8754,3.52,.14,9.50
BellaHallWayne1,0,43,567,53,229,.20,.07,4.32
Belly761,1,6,225,22,91,.13,.02,4.13
BelzerRoe,1,5,22,19,184,.04,.22,9.68
BenWhiteJr1,1,2447,3160,2616,3074,22.74,.77,1.17
Ben_R_Sci,1,1049,3955,23366,41813,53.34,.26,1.78
BenattaW,1,435,1402,20,15,.08,.31,.75
BentonArkDems,0,202,373,530,1999,1.36,.54,3.77
BeskEmmanuel,1,2,66,5,11,.04,.03,2.20
BessentCale,0,23,124,214,67,.91,.18,.31
Beto20207,0,215,551,220,1742,1.49,.39,7.91
Betseba4,1,8,96,1,10,0,.08,10.00
Beverly18831185,1,0,28,6,20,.03,0,3.33
BibleBeltDarlin,0,23998,23730,81181,152729,203.46,1.01,1.88
BigFreedomGuy,0,32,354,9,46,.03,.09,5.11
BilalHashmii1,1,3,123,5,12,.04,.02,2.40
Billie27486384,1,24,315,11596,18,46.57,.07,0
Blueangel4101,0,6767,7181,28715,19108,68.36,.94,.66
BluewaternavyW,0,750,1301,6263,10964,54.46,.57,1.75
BobChristianso8,1,18,84,42,266,.13,.21,6.33
Bobbs99Bobbette,1,201,265,2516,24139,5.81,.75,9.59
Bobhvac2,0,2464,3153,1943,1623,14.39,.78,.83
BoehMark,1,1,35,35,10,.31,.02,.28
BolinaMohamed,1,1,47,47,38,.25,.02,.80
BolyMalick,1,7,125,13,55,.11,.05,4.23
BopgaI,1,87,427,51,22,.52,.20,.43
Boyerswife,0,275,1261,557,285,3.71,.21,.51
BradleyCooperMO,0,627,326,1610,4218,3.89,1.92,2.61
Bravog1991,0,93,800,486,598,1.35,.11,1.23
Brenda11n12Step,0,9,347,42,810,.16,.02,19.28
BrendaSteinbe12,0,2,29,17,110,.08,.06,6.47
BrendaaMedeea,0,127,961,1,0,0,.13,0
Brent2229,1,3,30,139,374,1.04,.10,2.69
BrentCate2,1,2066,2795,14030,14223,51.01,.73,1.01
Brentym1,1,445,1087,509,7697,1.59,.40,15.12
Brian4Freedom,0,378,578,2848,2434,10.24,.65,.85
BrianFo54517845,0,108,160,745,1886,2.50,.67,2.53
BrianKennedyPA,0,171,388,74,5026,.19,.44,67.91
Brian___Wiggins,1,32,176,1027,940,8.21,.18,.91
BriannaRoseZim1,0,11,639,9,15,.06,.01,1.66
Brianstrawsy,1,6,130,539,599,1.27,.04,1.11
BruceNBeans,0,17,185,39,114,.09,.09,2.92
Bry_2020,0,33,236,122,109,.27,.13,.89
Bschieb38,1,44,596,115,2763,.61,.07,24.02
Bubacar34316951,1,1,100,2,1,.01,.01,.50
BubbaJDAM,0,1761,3044,7275,7054,32.04,.57,.96
BudulJaale,1,5,70,3,0,.03,.07,0
BuleEnos,1,5,133,5,138,.04,.03,27.60
BulldogMama8,1,21,253,224,557,.99,.08,2.48
ButchScott4,1,1,17,24,41,.05,.05,1.70
CBCPACIE,0,74,237,67,0,.41,.31,0
CCthont,0,4,72,1,10,0,.05,10.00
CObluewave2018,0,2291,5000,1755,1429,11.47,.45,.81
CParkerBradshaw,0,274,968,19,115,.04,.28,6.05
CRokitte,1,160,5880,55,2163,.12,.02,39.32
CStaff0rd,0,114,276,134,8851,.48,.41,66.05
CW4TX,0,2969,7287,305,64,.70,.40,.20
CWEFarm,0,65,548,16,158,.10,.11,9.87
CWoolschlager,0,265,414,896,1612,8.37,.64,1.79
CantrellJosalyn,1,214,302,2735,3229,9.52,.70,1.18
CaptainMuhamma1,1,2,58,5,1,.04,.03,.20
Captainziggels,1,740,1107,28819,36406,87.33,.66,1.26
CarmenChance6,1,13,600,96,303,.61,.02,3.15
CarolineLebo6,1,25,270,3640,13654,10.48,.09,3.75
CarolineTanui8,0,15,465,22,62,.08,.03,2.81
Caryllyn2,0,110,60,1964,5519,7.46,1.83,2.81
CaseCredible,1,59,175,1516,2942,3.79,.33,1.94
CaseyCrawford34,0,37,203,83,162,.18,.18,1.95
CaseyJBrown3,1,50,1227,844,704,3.24,.04,.83
CaseyOstrowski,0,11,492,83,160,.18,.02,1.92
CassandraPatrom,0,21,245,153,224,.80,.08,1.46
CastorFoil,0,31,144,46,6,.12,.21,.13
CatCaffeinated,1,76,563,36,941,.31,.13,26.13
CaterinaM14,0,51,161,2378,3248,8.22,.31,1.36
CathyPerfect3,0,109,399,2031,7022,5.41,.27,3.45
CeesayJoe,1,33,1193,2,41,.01,.02,20.50
ChaeWooLee1,0,5245,5769,17283,16079,48.00,.90,.93
ChandlerRay19,0,131,259,280,6813,.63,.50,24.33
CharlesCrown6,1,5,197,19,0,.14,.02,0
CharlesEldonB,0,573,740,908,628,2.07,.77,.69
CharukChristina,1,240,1229,2068,6764,13.69,.19,3.27
CheekeSherika,1,29,275,75,46,.78,.10,.61
ChefsmomCmt,0,508,1343,1691,2465,7.25,.37,1.45
CherieProud,1,8814,8968,2284,5964,7.48,.98,2.61
CherylH95005477,0,818,510,3879,22994,13.56,1.60,5.92
Chester67543949,1,326,748,15166,25810,53.59,.43,1.70
Cheyenn52553417,0,4,116,1,11,0,.03,11.00
CheyenneMauzy,0,106,628,251,578,.55,.16,2.30
Chris1203511555,0,3649,4139,6492,5954,27.50,.88,.91
ChrisGinsburg1,0,19,113,137,258,.74,.16,1.88
ChristianKbond,0,21,81,56,430,.35,.25,7.67
ChristinaClue,1,80,187,85,1,.22,.42,.01
ChurchofCreati1,1,1,16,2,2,.01,.06,1.00
Cierra_Reimche,0,31,438,21,226,.05,.07,10.76
Cinderella5280,1,2869,4863,25931,32949,59.74,.58,1.27
CindyKub2,0,178,574,4364,8398,13.85,.31,1.92
ClarkeBush,0,95,588,67,79,.22,.16,1.17
ClaudiaLKehoe,0,179,104,38,115,.17,1.72,3.02
ClimatePolitic1,1,0,35,2,3,.01,0,1.50
ClubLiberals,0,60,129,422,525,.97,.46,1.24
ClubTaney,0,27,127,63,189,.15,.21,3.00
ClydeCadiddleh1,1,358,840,13017,17652,31.06,.42,1.35
CoachDavies_28,0,6,62,9,247,.04,.09,27.44
CoachJDank,0,205,1144,2079,10104,4.91,.17,4.86
CodeineFrancois,1,113,903,1,0,0,.12,0
CoffeeL48396139,0,3804,4981,27781,55316,87.08,.76,1.99
ColinJo15371370,1,24,638,23,122,.09,.03,5.30
Concern25695269,1,3,34,3432,140,26.19,.08,.04
ConradTyler10,1,138,2097,49,323,.33,.06,6.59
CoraHanf,0,7,49,7,8,.04,.14,1.14
Corbin88767989,0,4,84,19,917,.04,.04,48.26
CorbinCase,0,25,114,16,92,.07,.21,5.75
Corewisp,0,249,217,382,670,1.02,1.14,1.75
CoreyDBolton1,0,26,107,23,26,.05,.24,1.13
CoreyPHarrisNE,1,6,169,32,4,.30,.03,.12
CorpMillennium,0,86,668,879,1004,5.26,.12,1.14
CoryStevens1987,0,1,62,5,357,.02,.01,71.40
Couliba53905223,1,4,169,4,13,.03,.02,3.25
CounterPunchTee,0,68,164,17,3,.03,.41,.17
CovfefeGrande,0,1718,2195,4103,16984,11.89,.78,4.13
Cowboy69881,1,3425,3702,6568,8975,28.55,.92,1.36
CowherdLynne,1,8,46,1,11,.01,.17,11.00
CoxDigna2,0,883,1088,23527,103895,113.11,.81,4.41
CoytHumberto,1,1369,4349,10335,6176,47.40,.31,.59
CpaKeystone,1,6,64,937,1914,3.44,.09,2.04
CrazyStory95,1,7,274,11,8,.08,.02,.72
CrossCurran,0,56,86,60,22,.20,.65,.36
CryptoCostello,1,29,721,13,5,.03,.04,.38
CsnowflakeD,1,1300,3765,2740,3451,10.70,.34,1.25
Cynthia03516751,0,661,796,2184,2721,12.20,.83,1.24
D3plorabl3Skyl3,0,2390,2449,16091,10225,53.10,.97,.63
DAyesiyenga,0,2,93,1,1,0,.02,1.00
DIYTCraft1,1,263,1968,66,151,.51,.13,2.28
DJ_theoretical,0,124,1163,714,2781,4.35,.10,3.89
DOputin,0,8,501,244,589,1.09,.01,2.41
DPhq5DjV2qEDd41,1,0,56,1,2,0,0,2.00
DREAMER7712,0,1730,2017,38569,50023,90.32,.85,1.29
DRobertsone,1,131,536,4,47,.01,.24,11.75
DT07921995,1,0,58,34,16,.25,0,.47
D_Rob1989,0,26,95,32,137,.10,.27,4.28
DagobahMetal,0,359,1289,226,1169,.72,.27,5.17
DalecomMedia,0,40,169,90,24,.31,.23,.26
DamionDouglas8,1,2730,4951,3231,5575,28.59,.55,1.72
DanielM29023415,0,434,881,6298,10026,61.14,.49,1.59
DanielWillSanD,1,57,335,374,2921,1.56,.17,7.81
DanielcGannon,0,124,407,213,957,.59,.30,4.49
Danielw24180378,0,88,231,1480,5692,3.93,.38,3.84
David25632729,0,18,381,22,35,.14,.04,1.59
DavidFranklinWG,0,182,683,843,155,1.90,.26,.18
DavidJo44923625,0,5,185,2,1,.01,.02,.50
DavidNKing1,0,1017,2195,3258,4361,26.92,.46,1.33
DavidPe93566204,0,49,153,33,5344,.10,.32,161.93
DavidSlaterPVMO,0,23,41,17,102,.03,.56,6.00
DavidSt55889796,0,43,31,169,209,.63,1.38,1.23
DavidWFrancis4,0,861,1467,54154,53848,125.64,.58,.99
DebDavey8,0,29,41,14,196,.04,.70,14.00
DeeThom97060648,1,149,272,1895,8070,6.48,.54,4.25
DemocratBetty,1,6,5,4,2,.01,1.20,.50
DemocratMiddle,1,39,248,2313,16,13.76,.15,0
DeniseMckibben,1,10,61,17,8196,.11,.16,482.11
Deplor_Con,0,596,1003,332,363,.79,.59,1.09
DeplorableMik16,0,4004,4504,2459,1496,12.41,.88,.60
Derrick78153608,0,30,222,194,1763,.94,.13,9.08
DesmondHarry3,1,169,2418,1,0,0,.06,0
DevilsAdocate88,1,2,101,2,0,.01,.01,0
DianeNamm,1,207,242,5251,14513,21.00,.85,2.76
DimwadDump,0,172,284,335,13,3.52,.60,.03
DinadesalvoA,0,132,424,4098,11131,14.42,.31,2.71
DipuHira4,1,163,2222,223,109,1.35,.07,.48
DjadjaThomas,1,2,70,2,32,.01,.02,16.00
Donald28899303,1,303,1604,5,0,.01,.18,0
DonnaBrentling1,0,1,55,1,0,0,.01,0
DonnaM53881887,0,732,1425,771,179,3.55,.51,.23
DonnaMc60424639,0,806,256,44835,57001,188.38,3.14,1.27
DormanDenise,0,127,291,229,1807,1.09,.43,7.89
DrRobotNik2014,0,8,196,14,29,.04,.04,2.07
Drewalan3aolco1,1,4,9,25,3,.23,.44,.12
DuMarple,1,716,3571,4,6510,.01,.20,1627.50
DudeIndependent,0,23,91,80,2631,.29,.25,32.88
DylangrossOH,0,4,79,2,16,0,.05,8.00
Dylanshea8,1,0,16,1,0,.01,0,0
DymekJessica,1,3,143,24,137,.12,.02,5.70
E32526351,0,1,106,45,287,.10,0,6.37
E68127224,0,20,297,174,2526,1.06,.06,14.51
EFwPz8eyx4HKBzC,1,11,68,3,5,.03,.16,1.66
EKM0fAD2v2n4Cbj,1,7,322,15,3,.06,.02,.20
EPockles,0,0,61,13,9,.03,0,.69
E_Hartley_STL,0,44,298,82,307,.30,.14,3.74
EastMOLaborers,0,156,417,414,102,1.05,.37,.24
EconomyDem,0,53,502,1330,428,2.92,.10,.32
EddieSm16457860,1,10,110,3099,587,19.49,.09,.18
EdgyGuy4,0,126,605,1429,1750,11.43,.20,1.22
EffenBarnett,1,1780,3116,858,732,3.51,.57,.85
ElToro75732917,0,55,197,3736,3321,10.09,.27,.88
ElectricTufts,0,55,422,129,40,.46,.13,.31
ElenaHrvt,0,132,237,86,364,.60,.55,4.23
ElesRufus,0,309,213,2179,2250,6.52,1.45,1.03
Elisa64908562,1,23,736,430,2351,2.63,.03,5.46
ElizabethRegard,0,4,103,4,2,.02,.03,.50
ElmirHasay,1,4,75,6,44,.04,.05,7.33
ElricMitsumi,1,4,67,45,129,.33,.05,2.86
Elyssebeth1,1,21,181,637,503,1.96,.11,.78
EmadSal11090476,1,1000,2604,41,579,.24,.38,14.12
EqualityLiberal,0,58,261,226,136,1.48,.22,.60
EricRus91537683,1,1917,3813,1053,1255,8.10,.50,1.19
EricaFor96,0,230,182,48,70,.11,1.26,1.45
Ericdon71253333,1,153,2025,1,4,0,.07,4.00
ErikanboneM,0,11,49,2,7,.01,.22,3.50
ErinWri73790413,0,21,51,8,202,.03,.41,25.25
Esandman2,1,1413,5002,1429,1289,3.41,.28,.90
EspositoJonni,0,3370,4126,1815,2196,4.40,.81,1.20
Estelle96357317,1,3,166,1150,479,5.34,.01,.41
EvanPCade,0,47,230,266,2517,1.27,.20,9.46
FFewou,1,0,14,1,1,0,0,1.00
FNACtweets,0,1,34,10,0,.08,.02,0
FU18826999,1,5,46,6,23,.03,.10,3.83
FWhqv,1,133,801,282,14946,1.06,.16,53.00
FYYFF99,0,687,966,1393,1224,3.34,.71,.87
Fancy_Phase,0,2,60,8,50,.02,.03,6.25
Farmer31548981,0,763,2237,1121,170,5.77,.34,.15
Felixra18471630,1,284,1495,13,1409,.04,.18,108.38
FindingGraceMin,0,17,152,19,11,.05,.11,.57
FjShopping1,1,22,282,9,28,.09,.07,3.11
FlaugherHannah,0,11,39,33,155,.18,.28,4.69
Flave56570391,1,1,24,1,0,0,.04,0
FlippingFurious,1,2,194,33,96,.22,.01,2.90
FloridianQueer,0,11,294,1,0,0,.03,0
Floyd01739023,0,2576,3574,3181,0,9.49,.72,0
ForMissouri,0,203,110,300,395,1.33,1.84,1.31
ForckLindsey,0,7,67,59,64,.21,.10,1.08
ForgiveForget9,0,28,761,951,727,3.02,.03,.76
FoundOne14,1,151,213,5488,6210,31.54,.70,1.13
FoxtrotOscar59,1,594,1149,4057,4901,19.59,.51,1.20
FragranceL7,0,40,1084,6,4,.03,.03,.66
FrancesBrumley1,0,5,53,4,127,.04,.09,31.75
FrankSm73679168,1,1305,2206,49,703,.18,.59,14.34
FranklynMonica,1,44,320,53,391,.28,.13,7.37
FrasierReggie,0,53,903,3,2,.01,.05,.66
FredTrumpsGhost,1,133,363,1156,1171,8.25,.36,1.01
Frederi01322054,1,64,485,385,2386,2.75,.13,6.19
Froggy93469850,1,12,26,1260,2084,4.06,.46,1.65
FrontHoler,1,464,2996,208,7331,.96,.15,35.24
FullerIAH,1,1769,2443,2385,8871,12.75,.72,3.71
FuryVon,1,18,229,101,119,.42,.07,1.17
GISELLA47184822,1,157,824,366,116,3.23,.19,.31
GMuhyool,1,8,106,5,20,.05,.07,4.00
GUsecuritypod,1,40,28,33,0,.25,1.42,0
GabeKornell,0,60,454,1651,879,5.50,.13,.53
GabrielPDavila,0,7,121,18,138,.13,.05,7.66
Gaksp21,1,72,1601,14,69,.12,.04,4.92
Garyly91,0,298,1079,380,344,1.47,.27,.90
GayVoice,0,793,1011,2734,23216,6.31,.78,8.49
GenderVe,0,470,412,96,66,.97,1.14,.68
GeneHarmon12,0,126,141,1110,4354,2.53,.89,3.92
GiantValerya,1,172,1172,94,0,.55,.14,0
Gigi13141,1,127,635,4388,10560,23.34,.20,2.40
Gil4Colorado,1,685,2278,6685,9518,18.72,.30,1.42
GinnyWilliams4R,0,148,190,8629,9129,19.21,.77,1.05
Glenhorton17,0,31,170,98,1117,.29,.18,11.39
