1776Brexit,0,698,1012,641,2662,2.34,.68,4.15
GlennGlenndale,1,1170,1510,211,50,1.26,.77,.23
Glizzy61401251G,0,450,1327,500,411,2.51,.33,.82
Gmot42BAWDkn3YC,1,1,181,2,1310,.02,0,655.00
God_Bless_MAGA,0,198,591,20,21123,.07,.33,1056.15
GoodvsEvil247,1,258,412,4468,9260,10.46,.62,2.07
Gooeybutter1234,1,130,258,10127,8549,30.13,.50,.84
Gorica81260447,1,3,31,25,71,.14,.09,2.84
Graca48782071,1,9,47,4,0,.02,.19,0
GradAssist_Phys,0,180,689,8,7,.02,.26,.87
GrantyKennedy85,1,25,204,472,546,3.00,.12,1.15
GrazingHorses,1,79,199,702,535,6.88,.39,.76
GregGebert1,0,14,445,57,281,.55,.03,4.92
GregLucey1,0,46,173,268,549,.70,.26,2.04
GregRic11489976,0,966,1710,4995,5182,13.21,.56,1.03
GriffinNamin,0,244,951,564,3057,2.02,.25,5.42
GuntherGill,0,4522,4963,12262,25679,38.55,.91,2.09
GySanders,0,2237,2538,848,882,1.94,.88,1.04
H2448Mikey,0,113,311,1712,4589,5.70,.36,2.68
HAROLDLMILLIGA1,1,13,268,61,65,.35,.04,1.06
HagnauerJanet,0,127,190,14,140,.03,.66,10.00
Hamza72825138,1,5,99,1,6,.01,.05,6.00
HangLwae,1,27,352,2,8618,0,.07,4309.00
HannahRettke,0,36,51,27,79,.08,.70,2.92
HansJMaverick,0,3206,4481,2551,5929,5.83,.71,2.32
HardFactorWill,0,1093,399,731,3969,2.13,2.73,5.42
HarisHa99633450,1,2,45,7,15,.06,.04,2.14
HarrisonSieck,0,51,1371,19,1330,.04,.03,70.00
HassanNajem19,1,2,51,11,20,.09,.03,1.81
HeartlandChris,0,3977,5025,37020,42346,86.69,.79,1.14
Heather84419638,0,24,71,61,164,.20,.33,2.68
HeatherDwight,1,8,52,58,486,.23,.15,8.37
HeatherM_James,0,8,92,20,85,.05,.08,4.25
HeleneRichman,0,21,508,96,568,.53,.04,5.91
HiSpeedWobbles,0,2479,2993,5781,11615,18.46,.82,2.00
Hicks5Garrett,1,70,1546,1092,106,2.95,.04,.09
Hillbil50167660,1,1207,1809,3537,2669,30.49,.66,.75
HoggDoubleGs,0,96,232,134,2426,.43,.41,18.10
HoldenRicker,0,57,484,480,138,1.55,.11,.28
HomoEconomicu19,0,99,1317,185,1132,1.01,.07,6.11
HonDaDon1,1,0,13,1,0,0,0,0
HonorableDanny,0,52,116,131,55,.62,.44,.41
HoshamJalal,1,7,83,43,7,.32,.08,.16
Hrybtmbear1,1,1,71,1,7,0,.01,7.00
HuckabaRichard,0,1,140,1,112,0,0,112.00
Huddy_up,0,32,292,125,136,.33,.10,1.08
HughJan89969832,1,2,54,2,0,.01,.03,0
HunterDStanley,0,58,739,241,1072,.64,.07,4.44
HunterWotruba,1,1,112,2,2,.02,0,1.00
HurdSeth,0,52,187,121,128,.62,.27,1.05
IDoMatter1,1,0,142,22,5,.11,0,.22
IGORGONCHAR1,1,30,380,818,591,4.70,.07,.72
IamalphagoldG,1,31,264,8,217,.03,.11,27.12
IanMacD06378293,1,1841,2448,1284,352,5.58,.75,.27
Ibjimbob1,1,0,3,1,0,.01,0,0
Ikibao1,1,1,70,233,344,1.04,.01,1.47
InterestingDayz,0,436,1139,1421,2039,3.78,.38,1.43
Irishredhead201,1,2867,4737,692,2109,2.33,.60,3.04
IsaiEscobarAZ,1,220,1634,3192,41423,9.06,.13,12.97
IstiakAfnan,1,26,375,39,229,.29,.06,5.87
ItsGiannaLewis,1,1339,1775,1378,2504,8.72,.75,1.81
J388Patrick,1,1853,4550,7290,7775,36.63,.40,1.06
JBenyima,1,7,121,43,18,.32,.05,.41
JDPlatte,0,81,270,742,1391,2.65,.30,1.87
JDubChuck24,0,17,118,195,441,.69,.14,2.26
JLabravinci,1,0,55,1,43,.01,0,43.00
JTollson,0,4,65,26,10,.08,.06,.38
JW2xnXnxblEe5uQ,1,97,304,1817,8877,5.28,.31,4.88
J_Rasich,0,25,109,113,726,.26,.22,6.42
JackRideout5,0,111,530,673,925,3.73,.20,1.37
JacobDVoegtly,1,3435,5003,6511,6950,29.19,.68,1.06
JacquelynneLyn1,1,12,839,1,466,0,.01,466.00
JadedBella1,0,79,696,68,257,.44,.11,3.77
JaikubN713,0,34,171,3170,1350,6.99,.19,.42
Jaime83914324,1,6,260,77,152,.19,.02,1.97
JairusMatthias,0,208,610,1857,1610,8.63,.34,.86
Jake_Brown_2,0,14,64,47,94,.13,.21,2.00
JakobTRX,1,27,672,48,93,.36,.04,1.93
James77057910,1,65,144,1110,9753,2.58,.45,8.78
JamesBe60030545,0,3,80,6,13,.02,.03,2.16
JamesHa90637706,0,612,125,144,285,1.14,4.89,1.97
JamesHo80104663,1,1887,3302,313,7252,1.51,.57,23.16
JamesShoate,0,385,502,1371,3397,3.71,.76,2.47
JamesVetMAGA,1,2948,4596,4463,4870,12.36,.64,1.09
James_Steiner_V,0,2539,2972,9659,11643,25.48,.85,1.20
Jamie32106600,0,16,228,9,15,.02,.07,1.66
JanMinear,1,173,656,2284,25588,8.65,.26,11.20
Janik52Jaras,1,0,23,12,0,.09,0,0
Jason8568,1,0,68,1,4,.01,0,4.00
JasonLo51341903,0,208,783,26118,64,58.69,.26,0
JasonWi08472309,1,4,96,3,19,0,.04,6.33
JaynahBrilynne,0,11,284,4,2,0,.03,.50
JeanetteDenise2,0,2473,2826,4639,13991,15.72,.87,3.01
JediPreist,0,2567,4093,2603,4911,11.88,.62,1.88
JeffMRealtor,1,1428,4920,3072,4581,15.83,.29,1.49
JeffersonCoGOP,0,58,78,15,9,.05,.74,.60
Jen22z,0,14,107,14,407,.03,.13,29.07
JennasRedPill,1,692,653,19733,25373,102.24,1.05,1.28
JennyFergusonKC,0,5,32,2,1,0,.15,.50
JeremiahWolfe14,1,63,1186,3,3,0,.05,1.00
JeremyStocks1,0,291,731,2257,373,8.14,.39,.16
JerryCova_,0,719,3724,159,2856,.53,.19,17.96
JerryQuillman,1,35,199,18,5883,.06,.17,326.83
Jess89013904,1,59,250,824,5721,2.09,.23,6.94
JessePresley9,1,560,1001,6342,140,18.76,.55,.02
Jessica37792236,1,502,4249,13,55,.03,.11,4.23
Jessica91022050,0,4,94,12,29,.03,.04,2.41
Jessilive55,1,153,709,2445,3381,11.75,.21,1.38
Jett_Venancia,1,18,408,77,711,.21,.04,9.23
Jfv_golftr,0,93,308,480,1255,1.22,.30,2.61
JillBrockj,1,6,57,3,3,0,.10,1.00
JimmyWaitemon1,1,86,508,188,132,1.26,.16,.70
Jkpol2,1,3,280,258,53,.60,.01,.20
JmorFinancial,1,2,40,66,0,.39,.05,0
Jo_Mama_72,0,4220,4995,1976,22247,8.94,.84,11.25
JoanOfArc25,0,7,733,23,51,.05,0,2.21
JoeC_103percent,1,3264,4343,14226,14064,35.47,.75,.98
John64186674,0,5,145,20,31,.04,.03,1.55
John74485509,0,18,68,283,1218,.79,.26,4.30
JohnBel26211519,0,967,1123,786,1285,4.39,.86,1.63
JohnDoe_Tweets_,1,70,2351,230,40,1.34,.02,.17
JohnMarkDiaz10,1,789,4783,74,4,.40,.16,.05
JohnRimmerJr2,0,3022,4092,7358,11909,18.39,.73,1.61
JohnWillmon6,0,7533,8208,15100,13611,47.78,.91,.90
John_Fleck1957,0,29,257,14,98,.03,.11,7.00
Johnaingram57,0,20,101,530,191,1.54,.19,.36
Johncoo36014151,0,115,75,587,19660,1.45,1.53,33.49
JohnnyBelinda63,1,250,1197,4699,8579,25.12,.20,1.82
JohnnyR25232021,0,1,81,1,1,0,.01,1.00
JonLBranning,1,86,522,110,353,.36,.16,3.20
JonahvanD,1,101,2506,708,2081,2.26,.04,2.93
Jonatha07578375,0,0,40,8,0,.04,0,0
JonathanVegaSr,0,11,154,28,58,.17,.07,2.07
JoniPerry4MO,0,91,340,135,211,.35,.26,1.56
JordanM21341864,1,91,3158,4,4,.01,.02,1.00
Jorju5,1,130,404,3108,5382,7.09,.32,1.73
Jose73778707,1,169,1565,236,7790,.97,.10,33.00
JoseBarua6,1,9,101,1,7,0,.08,7.00
Josh12807037,0,44,219,372,1712,1.38,.20,4.60
Josh4Dist150,0,82,340,73,17,.19,.24,.23
Joshua56123898,0,9,57,55,542,.13,.15,9.85
Joshua76847880,1,17,98,19,3,.13,.17,.15
JosliaSdaSilva1,0,2816,2687,39235,25334,162.12,1.04,.64
JrL005,0,34,54,67,329,.19,.62,4.91
JudgeDebate,0,141,421,1568,10401,4.59,.33,6.63
JudyAnd80564512,1,208,293,8636,5822,29.67,.70,.67
JudyE2018,0,168,440,1847,4604,4.46,.38,2.49
JulianCastro_20,0,845,3284,720,339,4.31,.25,.47
JulieStull3,1,30,52,131,2822,.69,.57,21.54
Justify42727513,1,10,594,63,23,.35,.01,.36
JustinParadies,0,25,159,104,2438,.36,.15,23.44
JustinRone5,0,8,85,5,17,.03,.09,3.40
KCConsumer,0,9,328,0,106,0,.02,10600000.00
KJVexx,0,364,2286,2093,1910,15.97,.15,.91
KJohn993,0,63,537,117,394,1.15,.11,3.36
KOTampa2020,0,300,813,2447,6577,11.70,.36,2.68
KainRuiz2,1,5,351,11,24,.09,.01,2.18
KalebSchutt16,1,97,1592,156,534,.50,.06,3.42
KamalaForUSA,0,13,138,104,12,.79,.09,.11
KaraWurtz,0,57,155,190,357,.76,.36,1.87
KarenEd71192071,0,124,375,7311,6544,22.56,.33,.89
KarisKairos2,0,2916,3730,41588,8701,358.51,.78,.20
Kat37606259,1,4,141,9,40,.06,.02,4.44
KatNovella,0,13,121,123,1025,.31,.10,8.33
KatherineHeinz3,0,22,69,292,743,.66,.31,2.54
Kathlee33333333,0,220,320,1786,2144,3.90,.68,1.20
KathleenMuenz,0,25,104,40,5529,.09,.24,138.22
KavanaughPerju1,1,64,590,723,1307,3.88,.10,1.80
KayRoseUSA,1,2850,3221,6411,3739,16.52,.88,.58
Kaytlyn75978900,0,28,229,46,537,.24,.12,11.67
KellBelleMom,1,502,4931,8503,10993,44.75,.10,1.29
Kelly4Missouri,0,22,58,85,18,.47,.37,.21
KellyG29240684,1,3,32,19,169,.19,.09,8.89
KelseyTuoc,0,2310,170,575,1316,1.98,13.58,2.28
KendaKei,1,1,5,19,67,.16,.20,3.52
KennehVasekou,1,11,308,16,9,.10,.03,.56
KentNickles,1,504,1440,7480,40577,16.77,.35,5.42
KevinBa39923363,1,1,33,61,63,.32,.03,1.03
KevinPopeSTL,0,10,315,5,5,.01,.03,1.00
Kevintthomas2,1,61,266,546,158,2.73,.22,.28
KfiwrEKREaiC9gV,1,3,56,3,4,.02,.05,1.33
Khalid88400692,1,2,72,6,10,.06,.02,1.66
KhalilK48214454,1,16,273,1,6,0,.05,6.00
Kiana11553730,1,7,77,24,13,.22,.09,.54
KimWatkin2,0,11,566,3,11,0,.01,3.66
Kimberl39017346,1,128,783,4445,14895,23.03,.16,3.35
KimberlyJoyMcB,0,59,363,342,1217,2.42,.16,3.55
KirkGoodman8,1,7,45,68,629,.28,.15,9.25
Kizzybaby7,0,1,76,2,3,.01,.01,1.50
KnowitA70657399,0,215,446,553,1016,3.07,.48,1.83
KohnLance,1,9,326,15,60,.03,.02,4.00
KommaKozzie,0,138,287,1787,1728,5.93,.48,.96
Kriss4Wisconsin,0,923,891,653,1336,1.58,1.03,2.04
Kristin13711792,0,6,114,5,11,.01,.05,2.20
KtkBatoor,1,2,59,3,6,.02,.03,2.00
Kwamebrownsnut1,1,10,243,314,100,2.12,.04,.31
Kyle51190482,0,155,1162,212,1561,.46,.13,7.36
KyserSteven,0,15,193,117,533,.27,.07,4.55
LCMODemocrats,0,104,200,227,230,.60,.52,1.01
LFIMIKE,0,2321,3436,3314,5135,9.05,.67,1.54
LaLloro07393118,0,191,493,1214,12058,7.35,.38,9.93
LaceyHirsch1219,0,41,149,42,161,.10,.27,3.83
Laniegibgmailc1,0,504,1416,3716,2502,20.99,.35,.67
Latoya58393546,1,2,205,51,30,.16,0,.58
LauraJFiveO,0,53,222,31,2144,.11,.23,69.16
LaurieS15531111,1,5,248,33,40,.08,.02,1.21
LawOfficesofCh5,0,115,390,83,23,.26,.29,.27
LayLoGroTheFro,1,8,811,325,1063,1.19,0,3.27
LeagueTruth,0,130,511,2523,45371,8.06,.25,17.98
LeeJParker,0,52,485,638,3081,1.57,.10,4.82
LekeishaMitche1,0,5,103,10,10,.05,.04,1.00
Leo56285540,1,0,36,8,9,.07,0,1.12
LettersToVoters,1,1795,1735,347,518,1.59,1.03,1.49
LiUNA660,0,107,178,391,30,.99,.60,.07
LiUNA829,0,136,260,376,30,.95,.52,.07
LibbyMae14,1,999,2052,8271,8715,20.62,.48,1.05
LibertySLLC,0,1515,1688,1381,1554,6.39,.89,1.12
LieBusterSleuth,1,885,1055,20592,12264,45.25,.83,.59
LiebmannOf,0,6,30,7,65,.01,.20,9.28
LindaJo70400648,0,2362,3369,15323,17771,35.06,.70,1.15
LisaRunner4,0,1938,3509,985,7489,3.29,.55,7.60
Lisathelake1,1,1,17,3,139,.01,.05,46.33
LobbyistC,0,23,155,254,54,.86,.14,.21
LoufouahC,1,3,59,2,3,.02,.05,1.50
LouiseLowrey,1,306,611,942,1551,3.60,.50,1.64
LovesRemo,0,18156,18951,14173,13576,42.56,.95,.95
Lowman4MO,0,52,293,80,286,.20,.17,3.57
LtndSt2FBZ0Vi77,1,0,66,8,3,.08,0,.37
LynnRiordan2,0,661,1605,10459,15716,43.57,.41,1.50
M68Tony,1,20796,22357,9006,3762,36.90,.93,.41
MAGAMikeG1,0,2604,2805,2259,395,12.14,.92,.17
MBAGWU20161,1,17,70,1232,173,7.12,.24,.14
MBStidham,0,138,420,187,758,.51,.32,4.05
MCClownpenis,1,33,416,1088,2811,2.77,.07,2.58
MCXSigSauer,1,494,946,431,4949,3.84,.52,11.48
MDeschamps13,1,96,312,5158,8862,27.88,.30,1.71
MERRYCH42635192,1,0,16,4,0,.04,0,0
MKhaninezhad,1,0,59,1,8,.01,0,8.00
MMarcusbullard,0,27,133,20,116,.13,.20,5.80
MO_Feeds,0,3,121,2,0,0,.02,0
MOpoliticsMEMES,0,10,80,13,4,.06,.12,.30
MaciEntertained,1,4458,4154,2531,3462,5.80,1.07,1.36
MadianMatar,1,1,65,1,4,0,.01,4.00
MagaJoe1,0,59,190,56,2213,.19,.31,39.51
Magaman1337,1,33,169,478,500,2.77,.19,1.04
Mahamad20250940,1,41,539,19,76,.15,.07,4.00
MahgdalenRose,0,28385,713,6938,13531,16.59,39.81,1.95
MakDaddy1998,0,29,98,25,298,.19,.29,11.92
Malik55gm,1,417,2391,247,1124,1.72,.17,4.55
MalikUs34213295,1,1,71,5,83,.05,.01,16.60
ManningJamesKy1,0,6,72,8,3,.02,.08,.37
MaraTudor1,0,33,289,210,1795,.87,.11,8.54
MarcelloDiMaio,0,3,45,49,207,.19,.06,4.22
MarieAbouo,1,291,1636,115,2041,.26,.17,17.74
MarkFer06577607,1,308,1266,5,0,.02,.24,0
MarkHovis42,0,333,1011,2266,14237,6.02,.32,6.28
MarkTho70412994,0,496,327,27685,3888,120.36,1.51,.14
MarrinerDiane,1,486,4911,147,6130,.56,.09,41.70
Marsha07559363,0,103,453,12800,13970,40.63,.22,1.09
MartinMarao,1,17,704,14,1489,.06,.02,106.35
Mary69444766,0,3,122,16,91,.06,.02,5.68
MaryBelow1,0,35,153,88,90,.24,.22,1.02
MaryChenevert,0,1306,828,5091,57884,20.12,1.57,11.36
MattTheBart,0,2716,4247,14,306,.03,.63,21.85
MatthewLeoKell1,1,23,189,403,619,3.47,.12,1.53
MatthewWKolb,0,106,523,424,3330,1.43,.20,7.85
Matthew_Stross,0,24,135,6,3,.01,.17,.50
MaxSarvello,0,108,296,72,1807,.18,.36,25.09
MayaLVela,0,77,155,238,499,.53,.49,2.09
Mbeekmanrea1,0,1932,2780,7688,14339,17.79,.69,1.86
Me86793059,1,3897,4996,61342,68667,142.32,.78,1.11
MedfordBrown,1,39,924,253,162,.58,.04,.64
Mello2209,0,112,720,2098,1298,5.23,.15,.61
Mermaid7474,0,7896,6350,58579,75397,133.43,1.24,1.28
MettlerLaw,0,13,186,5,4,.01,.06,.80
MeyerWill16,0,81,43,16,75,.05,1.88,4.68
MfoubouZylia,1,1,36,2,17,.02,.02,8.50
MhakaPlaxedis,0,27,81,167,976,1.45,.33,5.84
Michael00100661,0,4,101,6,20,.03,.03,3.33
Michael07604325,0,246,873,1542,46,4.16,.28,.02
Michael74458430,1,1862,4846,566,915,1.93,.38,1.61
MichaelAwley,0,25,247,137,289,.74,.10,2.10
MichaelHallas3,1,1,22,4,18,.04,.04,4.50
MichaelHauge13,1,10,156,45,113,.28,.06,2.51
MichaelWMorris6,1,1909,3733,4032,5920,11.38,.51,1.46
Michael_Froedge,0,300,520,401,1301,1.26,.57,3.24
MidMOGOP,0,334,649,131,167,.40,.51,1.27
MidouKing8,1,5,183,2,0,.01,.02,0
MiesZon,1,55,83,2730,5872,7.54,.66,2.15
Miharbi9111,1,5,72,24,87,.05,.06,3.62
MikeDYeaThatsMe,1,22,790,6,44,.01,.02,7.33
MikeLee25503369,1,52,640,8427,2992,31.68,.08,.35
MikeMulumba10,1,29,473,15,182,.13,.06,12.13
MikeRevis97,0,95,110,11,121,.06,.86,11.00
MinarchistArmy,0,41,192,217,68,1.76,.21,.31
MindStrength7,1,0,4,7,0,.05,0,0
MionTogba,1,13,236,1,1,0,.05,1.00
MissouriRepub,1,3,22,7,2,.04,.13,.28
MitchKRCG,0,7,63,5,0,.01,.11,0
Mizzou_FedSoc,0,52,326,220,228,.65,.15,1.03
Mnazeer76189896,1,1,19,3,1,.02,.05,.33
MoPopskull,0,3133,3175,21411,20487,50.85,.98,.95
MobsNo,0,211,262,372,191,.91,.80,.51
ModConMovement,0,24,240,80,1461,.23,.10,18.26
Mohamme43720576,1,5,62,33,20,.34,.08,.60
Mohamme78040047,1,1,85,5,9,.05,.01,1.80
MoiNAshfAQ1,1,10,55,2,16,.02,.18,8.00
MomBoss331,1,9,405,1,4,0,.02,4.00
Moon71231048,1,2396,4490,6876,11797,23.79,.53,1.71
Moxie_Maee,0,118,426,376,5322,2.36,.27,14.15
MrIraBorton,1,25,159,825,1460,2.03,.15,1.76
MrSmith45560271,1,11,211,1025,104,6.83,.05,.10
MsJettexas,0,747,1073,4445,6894,10.03,.69,1.55
MsParker1293,0,0,88,1,24,0,0,24.00
Ms_Powers_ISD,0,55,160,70,323,.28,.34,4.61
MufferawJ,1,15,122,175,75,.94,.12,.42
Murph9323,1,15,262,765,4139,1.84,.05,5.41
MusengaY,1,6,64,2,3,.02,.09,1.50
Mustafa02075714,1,1,95,2,3,.02,.01,1.50
MustafaJumale,0,318,1060,829,1170,2.22,.30,1.41
MyBoiJimmyD,1,4647,5113,64793,87279,147.92,.90,1.34
Mya97088402,1,11,698,5,2,.03,.01,.40
NDXC2015,0,94,231,244,2106,1.37,.40,8.63
NMabama,1,1,56,1,0,0,.01,0
NYH39381841,0,2,63,1,1,0,.03,1.00
NadeemG60106791,1,0,7,1,1,0,0,1.00
Nainah59309095,1,1,127,1,10,0,0,10.00
NajeraWolcott,0,19,106,95,351,.40,.17,3.69
Najir04704880,1,2,92,11,2,.04,.02,.18
NanaAmaBlackGo1,1,23,203,6,37,.04,.11,6.16
NancyDrew_NY,1,188,711,4792,9423,18.43,.26,1.96
NancyEllie1,1,33,606,5,2,.03,.05,.40
NasirIq94095434,1,27,294,118,3378,1.06,.09,28.62
NateStan99,0,43,889,25,1017,.10,.04,40.68
NathanCoatneyMO,0,23,54,22,13,.17,.42,.59
NationGarza,0,304,534,592,4926,1.69,.56,8.32
NavalInfantry,0,2187,1174,4326,40193,12.08,1.86,9.29
Naveedu27930156,1,3,124,1,18,0,.02,18.00
Nay0583296532,0,30,127,863,4635,8.14,.23,5.37
Naylorjack88,0,20,143,337,590,.77,.13,1.75
NeatNeature,1,13,312,89,0,.23,.04,0
NeeceMaryAnn,0,42,105,2645,11074,11.02,.40,4.18
NeriRadford,0,736,1916,627,936,2.83,.38,1.49
NicholasRaffa,0,17,237,276,104,1.42,.07,.37
NickAllman_DF,0,8,109,6,123,.02,.07,20.50
NickCMadsen1,1,9,231,2,0,.01,.03,0
NickGerling1,1,28,263,56,166,.12,.10,2.96
NicoleMancuso13,0,5,91,14,10,.12,.05,.71
Nikki23256576,0,215,1757,194,537,.99,.12,2.76
NinjaTrack1,1,45,810,376,1231,2.55,.05,3.27
Nipox1,0,10,65,13,103,.11,.15,7.92
Nirajan12421497,1,38,198,3,1,.03,.19,.33
NjiyamI,1,38,712,14,1,.12,.05,.07
NkcOf,1,3,32,6,26,.04,.09,4.33
NoreenLWebster,0,106,132,190,709,.42,.80,3.73
NotYourQuota,1,43,466,374,349,2.04,.09,.93
NyakumMamudu,1,24,414,1,10,0,.05,10.00
OElmorabete,1,36,1196,33,119,.22,.03,3.60
OHStudentsforGL,1,685,2263,2827,13406,8.14,.30,4.74
Okinawa_1945,0,57,137,178,592,.83,.41,3.32
OliviaSkeans,0,128,189,488,2772,1.18,.67,5.68
OnurBalci14,1,288,979,16962,16617,58.89,.29,.97
Orangemadness3,1,2,22,3,11,.03,.09,3.66
OseiJustice20,1,5,90,1,4,0,.05,4.00
