1776Brexit,0,698,1012,641,2662,2.34,.68,4.15
OumarDjiguimde,1,16,188,5,35,.04,.08,7.00
OutsideObserve5,1,21,109,1213,9468,7.58,.19,7.80
OwdensMama,0,614,781,10997,19443,46.59,.78,1.76
OzarkDailyNews,1,8,45,202,71,.76,.17,.35
PBandJPod,0,28,335,194,213,1.40,.08,1.09
PJones1776,0,233,181,4267,10695,24.66,1.28,2.50
PO66132234,0,3293,4956,50149,7582,125.37,.66,.15
Pam58622393,0,714,1257,4635,22414,14.57,.56,4.83
Pamela67984476,1,647,3345,173,200,.39,.19,1.15
ParaGlover,0,25,238,22,132,.05,.10,6.00
ParizWin,1,17,590,1,1,0,.02,1.00
PatriotCJ,1,1492,2558,1294,1183,7.10,.58,.91
PatriotQAnon,1,1561,2792,6244,7169,16.60,.55,1.14
PatriotRain,0,2338,3520,3012,1347,7.62,.66,.44
PatriotsPraying,1,144,305,186,4619,.75,.47,24.83
PatsyResists,0,19847,12077,70413,119339,211.45,1.64,1.69
Paul95463122,1,176,567,1663,3315,9.29,.31,1.99
PaulCockerham7,0,491,911,2549,2603,14.99,.53,1.02
PaulaBrown2018,0,184,533,213,274,.60,.34,1.28
Paulieschmidt,0,16,22,4,0,.01,.72,0
Pedro49996338,1,0,55,1,7,0,0,7.00
PellPiper,0,70,238,144,22751,1.28,.29,157.99
Perrin55Chris,0,420,969,4390,10675,20.23,.43,2.43
Pete45101189,1,0,40,18,0,.08,0,0
PeterTrabaris,1,8,335,501,189,2.40,.02,.37
Photogal51,1,86,825,5328,15953,40.67,.10,2.99
PicturesHamster,1,41,921,37,234,.09,.04,6.32
PiepenburgSusan,0,111,244,158,416,.39,.45,2.63
PiliatedW,1,66,840,881,2554,4.15,.07,2.89
PillLlc,1,8322,9142,18220,17710,60.13,.91,.97
Pixiewashere1,0,65,209,4560,3741,15.51,.31,.82
Plus1_Vote,0,1438,955,621,1491,3.16,1.50,2.40
PoliticBlabber1,0,3,264,125,13,.57,.01,.10
PolitikalJoker,0,54,409,297,506,2.00,.13,1.70
Polliticrunch,1,1018,895,170,0,.46,1.13,0
PomeroyLuke,0,27,669,64,118,.16,.04,1.84
PotwaO,1,362,4140,498,87,2.89,.08,.17
PowellNelson9,1,89,1518,19,478,.12,.05,25.15
Prashanthyprash,1,1,59,2,15,.01,.01,7.50
Professorkaryn1,1,0,136,1,33,0,0,33.00
Pstarkz,0,12,75,7,5,.05,.16,.71
Publius_I,0,189,454,1176,746,3.31,.41,.63
PuddinCusp,0,2672,4863,13688,45361,29.95,.54,3.31
PunkGrlPolitics,0,2,33,20,29,.06,.06,1.45
PurdueFan64,1,1,40,15,11,.08,.02,.73
PyleKarla,0,79,167,755,2500,3.57,.47,3.31
QAria131,1,196,366,3973,5963,16.55,.53,1.50
QBlueSkyQ,0,22885,19656,17542,48686,40.70,1.16,2.77
Qstorm1969,1,147,566,1496,1472,3.65,.25,.98
RGop777,1,7,129,2,13,0,.05,6.50
RVAPhotoGirl,0,671,829,2464,8888,9.05,.80,3.60
RabbyAdiana,1,20,785,14,169,.05,.02,12.07
RachelRubins,1,9,57,20,72,.08,.15,3.60
RacoonSquadron,0,306,1686,25081,8193,115.58,.18,.32
RadicalEmpathy_,0,227,389,563,2904,3.11,.58,5.15
Rahil93022067,1,4,114,95,139,.73,.03,1.46
RalphCummins1,1,3,120,2,144,.01,.02,72.00
RalphKeenan8,0,235,637,327,353,2.63,.36,1.07
Randall87159098,0,737,1510,697,889,1.85,.48,1.27
RandyBowden11,1,6,73,21,186,.14,.08,8.85
RaphyJacobson,0,25,105,138,2034,.47,.23,14.73
RapskeDon,1,266,611,524,85,4.03,.43,.16
Rascalsfan76,1,100,1118,24188,13401,86.07,.08,.55
Raytown_MNEA,0,13,67,7,6,.01,.19,.85
RealDanHo,0,30,168,223,947,.74,.17,4.24
RealMonetti,1,58,27,25,14,.07,2.14,.56
RealTruth_Anon,0,2492,2857,15870,20869,45.34,.87,1.31
Real_SweetT,0,248,596,1553,3014,5.56,.41,1.94
RealtorSnow,0,46,476,27,9,.17,.09,.33
RedPilLightBriT,0,397,714,2131,3177,4.86,.55,1.49
RedWave2018,0,213,262,753,836,1.65,.81,1.11
Redf0c51,0,1957,4963,5156,19675,34.83,.39,3.81
Reed19685944,1,57,227,2145,1318,5.29,.25,.61
Reid3James,0,65,316,263,8961,1.77,.20,34.07
RemainSilentNO,1,21,375,60,1,.15,.05,.01
Rep_Author,0,5,72,38,94,.22,.06,2.47
ResistTheElites,1,144,748,5430,8175,18.65,.19,1.50
ResponderLast,0,6,163,6,1,.04,.03,.16
Rey71769543,0,14,440,87,97,.21,.03,1.11
Richard96169121,1,42,204,30,207,.23,.20,6.90
RicheArmando,1,0,77,3,0,.02,0,0
Rick74537982,1,1,167,5446,0,34.91,0,0
Rickgilliland31,1,153,748,105,2078,.61,.20,19.79
Rickmar25381617,0,241,88,10424,53576,45.51,2.73,5.13
RightThing8,0,223,393,482,812,1.80,.56,1.68
Right_Rec,1,26,217,14,2,.12,.11,.14
RitaKhosla5,1,11,478,668,953,2.12,.02,1.42
RizwanM71262100,1,1,70,11,9,.04,.01,.81
RobbyPatrick4,1,5,87,9,11,.04,.05,1.22
Roberto51943190,1,260,3899,24,0,.12,.06,0
RonLandis9,0,18,429,12,568,.06,.04,47.33
RonaldH48506785,1,6,330,361,401,1.88,.01,1.11
RossMcDowell8,1,20,55,78,303,.43,.36,3.88
RowshanMan,1,1,49,6,25,.06,.02,4.16
RoyalsFanMo,0,5,90,70,34,.15,.05,.48
RuaneTimothy,1,685,2568,4927,4545,27.07,.26,.92
RunnelsBill,1,2,23,1,1,.01,.08,1.00
Russell34905919,1,30,540,838,8399,4.81,.05,10.02
Russvoght10,0,18,207,109,19,.50,.08,.17
RustyButtons2,1,63,460,536,534,5.36,.13,.99
RuthBla14110432,0,164,611,833,4076,2.72,.26,4.89
RyanFrisbie2,0,20,296,72,36,.40,.06,.50
RyanKaine2,0,8,388,43,304,.23,.02,7.06
Ryan_259,1,38,986,55,209,.17,.03,3.80
S3tWJkpcujQftZA,1,43,562,139,831,1.23,.07,5.97
SAgenda1776,1,11819,12626,4031,3045,19.28,.93,.75
SAmandaMarshall,0,79,409,305,539,.86,.19,1.76
SCrazytown,1,145,462,2659,8881,8.03,.31,3.33
SFH_Affton,0,12,26,16,19,.05,.46,1.18
SFJfreerickey,1,424,2889,428,160,3.65,.14,.37
SHAKEEL45192550,1,23,157,15,36,.11,.14,2.40
STC_GOP,0,103,55,97,60,.30,1.87,.61
SWaseem88321877,1,8,47,7,9,.06,.17,1.28
SafiUrR11468148,1,5,124,1,7,.01,.04,7.00
SaharaKNankan,0,142,346,1050,3212,3.06,.41,3.05
SainsburyQuron,0,9,139,10,1185,.05,.06,118.50
SalemaniB,1,4,72,33,108,.26,.05,3.27
SamafaleAnas,1,19,314,13,30,.11,.06,2.30
SamanthaWalt1,0,32,505,522,8594,2.10,.06,16.46
SamuelNyamathwe,1,234,1381,1349,1068,7.75,.16,.79
SamuelSw1287327,1,100,484,3,6,.02,.20,2.00
SamuraiJ8,1,18,94,53,9203,.15,.19,173.64
Sara65672254,0,18,447,81,716,.28,.04,8.83
SarahCl57758678,1,493,712,3120,8581,17.23,.69,2.75
Sarhang43839396,1,261,2177,18,62,.11,.11,3.44
Savage6513,1,14,904,374,9695,2.39,.01,25.92
SavingDorothy,0,53,1032,331,814,1.70,.05,2.45
Saybella1,1,152,1178,73,47,.39,.12,.64
SaynerEmma,1,26,281,36,156,.21,.09,4.33
Scary_MKTerry,0,44,114,69,555,.36,.38,8.04
SchaefferEj,1,15,511,65,451,.23,.02,6.93
ScherffiusNorma,1,3998,5001,20739,33734,49.37,.79,1.62
SchumanMaddy,0,65,177,842,3235,4.47,.36,3.84
Scubadiver19107,0,327,168,935,27169,2.06,1.94,29.05
SeanCSibley,1,91,598,25,242,.22,.15,9.68
SeanF17091479,0,1626,839,3970,1067,10.47,1.93,.26
SeanWilliamsSnT,0,49,240,329,1145,.84,.20,3.48
Seattle24311080,1,195,768,12998,14009,35.51,.25,1.07
Selah4Q,1,231,696,1852,4081,4.52,.33,2.20
SellBryant,0,23,145,764,1200,2.43,.15,1.57
SeniorDems,0,988,2168,2932,3644,6.66,.45,1.24
SgtTerminator,0,41,619,79,179,.18,.06,2.26
Shafiqu31926445,1,0,30,1,1,0,0,1.00
ShahzadaMujadid,1,2,37,12,3,.10,.05,.25
ShajalalPraman3,1,63,1384,910,7,2.46,.04,0
ShaneRay1981,1,1,14,2,0,0,.07,0
Shanese08132446,1,38,1685,3,332,0,.02,110.66
Shanna43030793,0,7,227,21,104,.09,.03,4.95
SharkTrial,1,1689,4022,587,812,4.38,.41,1.38
SharqiZebari,1,20,122,7,9,.06,.16,1.28
SharronGrizBlue,0,300,1788,429,1136,1.71,.16,2.64
SherieLightsey,0,4,439,4,2,.01,0,.50
SherrodBrownOut,0,3,128,36,1,.21,.02,.02
ShinkaPlant,0,1306,4482,208,1882,1.65,.29,9.04
ShiversMO10,0,1473,1110,74,80,.27,1.32,1.08
ShortwaveFuture,0,12,280,39,104,.33,.04,2.66
ShujiZhou,0,0,62,3,0,.01,0,0
SilkcocoonSilk,0,552,93,362,100,.93,5.93,.27
SinPerez1,0,2193,2951,8065,2860,29.76,.74,.35
SjogrenJenna,1,35,204,144,1472,.85,.17,10.22
Skbt22,0,1,398,13,2,.04,0,.15
SkitVlogs,1,3,8,237,237,1.82,.37,1.00
Sobujkhan999,1,141,2813,1122,168,2.96,.05,.14
Somewherentyme,1,19,148,3194,3063,7.39,.12,.95
SparkleMom4,1,33,342,469,1152,2.52,.09,2.45
SpeedieEdieBomB,1,1749,4907,37647,72750,88.79,.35,1.93
SpencerRChism,0,33,207,58,130,.24,.15,2.24
StacyCreech2,1,20,31,260,982,.73,.64,3.77
Stalin20201,1,94,500,1607,10347,8.11,.18,6.43
Stancertain11,1,7,124,10,485,.03,.05,48.50
StarmyMundy,1,697,1941,1397,1455,14.70,.35,1.04
StateTheVote,1,118,546,234,658,.75,.21,2.81
StephanieGorha9,0,1210,1374,6959,23955,32.67,.88,3.44
Stephen94652337,1,11,471,114,211,.86,.02,1.85
Steve26576084,1,656,2420,3,116,.01,.27,38.66
SteveDakopolos,0,20,58,7,10,.02,.34,1.42
SteveHi22863113,1,229,1581,1029,892,6.51,.14,.86
SteveWarmerdam,1,21,375,664,624,4.22,.05,.93
StevenW81198995,0,32,60,208,381,.49,.53,1.83
Stl_GOP,0,164,50,194,267,.51,3.28,1.37
StopMediaHate,0,4818,1221,11133,10645,42.81,3.94,.95
StrategicLobby,1,86,252,153,158,.56,.34,1.03
Sufiyanafzal2,1,2,33,5,96,.04,.06,19.20
SuperPatriotMax,0,42,182,1864,972,13.70,.23,.52
SusanJe82381667,1,11,367,1,25,0,.02,25.00
SusanSt74511544,1,114,271,699,1500,1.87,.42,2.14
SusetteGongola,0,51,448,274,520,.85,.11,1.89
Suzanlove11,1,21,381,205,3,1.06,.05,.01
SwannChocolate,0,50,624,136,91,.59,.08,.66
SydneyPaquette1,0,26,232,55,2165,.29,.11,39.36
T4uegDM2iNFZUpg,1,0,61,4,6,.03,0,1.50
T9uKJfnHiWCvukz,1,43,805,3,7,.02,.05,2.33
TDDK4400,1,17,200,1731,203,4.91,.08,.11
TFuncannon,0,0,46,7,1,.06,0,.14
TKLqrO7RcqghFKy,1,5,33,1,1,0,.15,1.00
TKalleck,0,108,223,451,319,2.10,.48,.70
TammyTampaRed,0,689,389,2448,14199,12.42,1.77,5.80
TawandaMugabe1,1,6,176,3,5,.02,.03,1.66
Tcarson35,1,179,1455,75,49,.45,.12,.65
TeamBosleyMO79,0,283,190,389,411,1.13,1.48,1.05
TeamHawley,0,1253,263,1853,22,4.98,4.76,.01
TerapnF,0,78,155,529,861,1.58,.50,1.62
TessMartinMO_LA,0,49,261,20,156,.04,.18,7.80
That1GirlSaidSo,0,7,100,79,228,.25,.07,2.88
TheCocaineMitch,1,9,73,23,1,.18,.12,.04
TheEmilunia,1,5,161,9,20,.06,.03,2.22
TheJenxco,1,35,1212,1,34,0,.02,34.00
TheLifeGoat1,1,8,45,93,0,.69,.17,0
TheNinja68,1,1076,2975,241,660,1.02,.36,2.73
TheOvalMovie,1,56,813,254,8,1.03,.06,.03
ThePeacePower,0,10291,4611,4272,7213,10.29,2.23,1.68
TheReal66600412,1,1002,4988,7281,913,25.91,.20,.12
TheRealKapono,0,1523,638,1568,1441,4.12,2.38,.91
TheUnitedResist,0,134,272,3259,420,22.32,.49,.12
The_Abby_Mills,0,1707,1783,16232,26838,77.29,.95,1.65
Themosthuman,1,688,2985,12012,28091,31.77,.23,2.33
ThenTruth,0,15,282,7,47,.02,.05,6.71
ThomasArllan,1,992,1346,2665,473,6.01,.73,.17
Thompson4VA,0,132,627,73,51,.62,.21,.69
TierraHogan_,0,21,64,53,131,.30,.32,2.47
TimothyRoche8,1,48,168,660,529,3.33,.28,.80
Tjohnelvis1,0,14,464,19,100,.04,.03,5.26
TmabdulT,1,146,820,51,43,.33,.17,.84
TokoEmery,1,4,130,7,20,.05,.03,2.85
TomTinsley2,0,2648,3694,2800,3517,7.01,.71,1.25
Tomford2019Tom,1,24,1193,1,0,0,.02,0
TomiDelp,1,20,329,375,915,2.55,.06,2.44
TommyYoumans2,1,825,834,1340,1314,3.82,.98,.98
TomsTechandMore,1,2,31,32,26,.08,.06,.81
TonyRus92152318,1,1117,2007,51265,108939,117.31,.55,2.12
TonyTheTiger412,1,62,264,631,2455,1.94,.23,3.89
ToomanDavid,1,243,204,4107,38549,17.47,1.19,9.38
TrepublicanAl,1,3,111,174,190,.82,.02,1.09
TrueLiberal2,0,72,278,2701,2010,6.35,.25,.74
Trumpin_USA,1,405,694,1899,2474,5.30,.58,1.30
TurtleTurtle920,0,1957,228,12691,9273,44.52,8.58,.73
TweetingTheTru2,1,372,764,2167,1741,6.70,.48,.80
TylerFrisk4,0,13,140,43,1115,.23,.09,25.93
TylerLuebb,0,34,370,195,21,1.07,.09,.10
URBANWONKENOBI,1,618,2112,42312,116023,144.40,.29,2.74
US_Politicians,1,46,510,11,45,.10,.09,4.09
Uaw2b,1,82,409,80,18,.63,.20,.22
Umik90,0,217,207,1019,1165,3.36,1.04,1.14
Usamaal52447463,1,5,124,2,31,.01,.04,15.50
VASTLResearch,0,126,836,77,76,.57,.15,.98
VLobati,0,14,74,65,43,.16,.18,.66
VREFSTL,0,253,705,245,470,1.82,.35,1.91
Vayda83772867,1,3,151,1,452,0,.01,452.00
VemFederal2019,0,38,159,38,42,.29,.23,1.10
Vesparadogirl,1,190,562,26396,40603,87.69,.33,1.53
Vets4AP,1,1126,1439,13717,24492,37.99,.78,1.78
VickieG05941139,0,58,1175,526,287,1.20,.04,.54
Vigil4USA,0,2050,2784,1563,852,6.15,.73,.54
VincePatriot,1,1232,2019,1276,7975,4.29,.61,6.25
VinicioField,0,6,227,16,33,.07,.02,2.06
VishBurra,1,725,3685,1963,935,4.44,.19,.47
Von_Falkenberg,1,19,168,123,367,.93,.11,2.98
VoteUSA1st,0,16,146,170,2242,.89,.10,13.18
WI_politics_now,1,1035,2404,13346,18557,31.32,.43,1.39
WaterWalker1776,0,59,265,170,580,1.14,.22,3.41
WaveYall,1,178,4960,84,90,.26,.03,1.07
WelskieInson,1,5,105,1,0,0,.04,0
WestCoHuddle,0,66,210,44,48,.10,.31,1.09
WestWriter1,0,285,949,7111,2470,32.03,.30,.34
WhatevNvm,0,1663,1962,1179,1812,4.22,.84,1.53
Whitney84699344,1,229,1624,16,3385,.05,.14,211.56
Why45huh,1,450,773,8061,49543,26.17,.58,6.14
WillWoo50583407,1,0,17,2,0,.01,0,0
WinBigLeague,1,12,94,2256,2461,5.81,.12,1.09
WingsofHopeYA,0,78,1701,22,15,.07,.04,.68
Winston87076705,1,0,68,7,54,.06,0,7.71
WisdomEkanem12,1,104,518,1,8,0,.20,8.00
WoolumAnthony,1,6,52,543,504,2.85,.11,.92
WyattBertram1,0,20,109,30,248,.09,.18,8.26
XXGHOSTHUNTE341,1,1,52,9,18,.09,.01,2.00
XavierLeeJohns1,0,420,593,274,126,1.46,.70,.45
YQBqeaFkrSMoY7t,1,0,63,4,5,.03,0,1.25
YossiKamar,1,10147,10338,20272,48200,49.93,.98,2.37
YvetteT05274697,1,44,254,3892,10357,11.82,.17,2.66
ZBurck,0,38,181,70,103,.30,.20,1.47
ZachJStewart,0,42,444,33,12,.09,.09,.36
Zach_Smilowitz,0,29,771,160,2734,1.48,.03,17.08
ZakiBouhkbouhk,1,2450,4825,22951,22754,59.92,.50,.99
ZanzibarNatural,1,147,254,119,1527,1.10,.57,12.83
Zappinator93,1,6,515,5317,283,16.06,.01,.05
ZaraABC17,0,328,371,658,947,1.98,.88,1.43
Zarerth,1,69,3013,6,35761,.03,.02,5960.16
ZhaTobby,1,16,144,6,3241,.05,.11,540.16
Zklug3,1,17,158,85,420,.35,.10,4.94
ZohaibK06233518,1,5,116,2,10,.01,.04,5.00
_CRFP,0,18,178,38,0,.08,.10,0
_ColsonDouglas,0,85,732,329,814,1.25,.11,2.47
_Fracisco_,0,16,164,56,686,.38,.09,12.25
_NancyMD,0,1220,1222,2599,3609,8.43,.99,1.38
_bbpineapple_,0,81,615,579,1108,3.80,.13,1.91
_joe_wi,1,61,367,237,304,1.59,.16,1.28
_joshuamormino_,0,64,173,30,476,.12,.36,15.86
a16884,1,0,62,4,1,.04,0,.25
abdou_fadera,1,285,4773,6,18,.03,.05,3.00
abernathy_miles,0,17,98,795,2965,1.95,.17,3.72
adam_rapert,0,39,145,57,105,.13,.26,1.84
ahmedma10736130,1,97,1233,151,8908,1.12,.07,58.99
airyfield,1,4,31,81,174,.32,.12,2.14
alexgtrumpetsd,0,37,115,591,1356,2.82,.32,2.29
alexpol37425529,1,7,79,2,3,0,.08,1.50
alifatima7ali,1,1336,4668,6376,20435,14.72,.28,3.20
allen98006863,1,4555,4298,16619,23166,39.10,1.05,1.39
allisonmcglone1,1,14,241,121,1721,.27,.05,14.22
alonzojaymz,1,55,838,62,2731,.16,.06,44.04
amirsameeiradd,1,0,38,2,0,.01,0,0
andreas22662573,1,378,1877,92,441,.26,.20,4.79
andrewjschoon,0,49,184,48,2258,.26,.26,47.04
angels391723,1,1559,4845,2227,2027,10.12,.32,.91
angrayesmith,0,35,60,57,585,.27,.58,10.26
annapshields,0,184,497,1278,2342,3.56,.37,1.83
annhelwig2,1,2,63,8,68,.02,.03,8.50
anthony_vert,0,13,145,13,214,.04,.08,16.46
arthur_naipal,0,313,1010,421,2755,1.18,.30,6.54
asad41874295,1,1,51,7,14,.07,.01,2.00
ashazeit,0,6,19,36,11,.09,.31,.30
asinner_too,0,214,756,418,1026,1.26,.28,2.45
autumn_dodge17,0,26,249,95,341,.58,.10,3.58
awwadsalotaibi,0,5561,2100,16443,26120,95.04,2.64,1.58
b4blast1957,1,7,106,197,20,1.77,.06,.10
baby_channel18,1,22,648,2,1173,0,.03,586.50
badmoonrising16,0,722,2424,3429,6419,11.66,.29,1.87
barboza2018,0,73,221,97,257,.47,.33,2.64
barry_grissom,1,459,367,218,1176,1.96,1.25,5.39
baxtermom1,1,54,119,923,11520,9.13,.45,12.48
beauty_blu,0,31,221,371,541,1.09,.14,1.45
becourageousbe1,0,1067,1280,17645,12474,63.01,.83,.70
behindviolence,1,1942,2596,2495,5499,15.99,.74,2.20
benbutton00,1,170,1267,7358,19332,19.36,.13,2.62
bernard_telfort,1,81,3768,61,87,.39,.02,1.42
bernardtommmy,1,3,75,1,0,0,.04,0
bexcellentoday,0,52,183,307,2365,.69,.28,7.70
bjohnfarmer,0,11,131,205,217,.50,.08,1.05
blakeman_joshua,0,8,109,38,146,.10,.07,3.84
blakewbassham,0,62,406,536,423,2.35,.15,.78
boii_salty,1,420,2369,108,100,.33,.17,.92
boslatun,0,14,59,64,744,.46,.23,11.62
bozphis,1,79,765,4885,2561,40.70,.10,.52
bradnolesfan,1,2762,4198,7824,47030,18.36,.65,6.01
bradyhilll,0,69,351,20,516,.14,.19,25.80
brandon_chaos,0,168,337,365,9,2.48,.49,.02
bravoloverfan,1,1996,1502,33372,48128,74.49,1.32,1.44
briand_deluca,0,572,756,3646,6465,10.81,.75,1.77
bumble__face,0,28,72,784,6320,1.93,.38,8.06
burn_pit,1,86,197,913,3747,2.11,.43,4.10
busracakir2961,1,40,316,6,2,.04,.12,.33
bxngvs,1,0,46,1,1,0,0,1.00
c_cockley,0,245,669,632,3534,1.60,.36,5.59
cantrell_tresea,0,92,277,443,2870,1.09,.33,6.47
carson_hankins,1,41,1241,7,2,.02,.03,.28
casey_hays4,0,17,115,25,71,.16,.14,2.84
cashion_johnny,1,586,966,6387,13127,21.65,.60,2.05
catloverb1,0,2,100,2,240,0,.02,120.00
cause39419832,0,127,145,3425,19834,15.22,.87,5.79
ce_danger,0,4,209,12,27,.04,.01,2.25
cecileduboisr,1,739,3139,1166,19559,6.07,.23,16.77
